Tourney,Reg_Season,Rankings,Coaches
Stephen F. Austin,Northeastern,Northeastern,Canisius
Notre Dame,Canisius,Canisius,Northeastern
Manhattan,Norfolk State,Elon,Elon
Evansville,Rhode Island,Duke,Duke
Delaware,Hofstra,William & Mary,Austin Peay
Middle Tennessee State,Northwestern State,Austin Peay,William & Mary
James Madison,Colgate,Morgan State,Morgan State
Wright State,Duke,Louisville,Louisville
Connecticut,Texas-San Antonio,Army,UMass
Mercer,Austin Peay,Loyola (MD),Army
Texas-San Antonio,Long Island University,Michigan State,UTSA
Jacksonville State,Morgan State,Vermont,Loyola (MD)
Central Michigan,Indiana State,Akron,Michigan State
Arkansas-Pine Bluff,Kent State,Mississippi Valley State,UIC
South Florida,Louisville,Citadel,Vermont
Marshall,Tennessee,Cal State Bakersfield,UConn
Arkansas State,North Carolina Central,Cleveland State,Akron
Valparaiso,Arkansas,Sacred Heart,Mississippi Valley State
Florida State,Monmouth,Missouri,Citadel
Virginia Tech,DePaul,North Carolina-Greensboro,Cal State Bakersfield
Lafayette,Southern Illinois,Rice,Cleveland State
North Carolina State,Cal State Long Beach,North Florida,Sacred Heart
American,Louisiana-Monroe,Eastern Kentucky,Missouri
Northern Illinois,Morehead State,Southeastern Louisiana,Rice
Vanderbilt,Providence,Denver,North Florida
Wagner,Cal State Northridge,Missouri State,Eastern Kentucky
Marquette,Binghamton,Utah State,UCF
Tennessee,Gonzaga,North Carolina,Southeastern Louisiana
Florida A&M,Southern Mississippi,Mississippi State,UNC Greensboro
Delaware State,New Orleans,St. Francis (NY),Denver
Kentucky,Loyola (MD),South Florida,Missouri State
Murray St.,Clemson,Houston,Utah State
Portland,Navy,Purdue-Fort Wayne,St. Francis (NY)
St. Louis,Temple,Northern Iowa,Mississippi State
Air Force,St. John's (NY),Iona,South Florida
Gardner-Webb,Eastern Michigan,Toledo,UNC Wilmington
George Mason,Michigan State,Campbell,Houston
Southern California,Vermont,Hampton,Purdue-Fort Wayne
Kansas State,Green Bay,California Baptist,Northern Iowa
Nebraska,West Virginia,Creighton,Iona
Dayton,Middle Tennessee,Memphis,Toledo
Purdue,Appalachian State,San Jose State,Campbell
Baylor,Louisiana State,Saint Peter's,Hampton
Monmouth,Princeton,Florida International,California Baptist
Pittsburgh,Akron,Nicholls State,USC
Eastern Kentucky,Albany (NY),Pepperdine,Creighton
Chattanooga,Mississippi Valley State,Texas A&M,Memphis
Montana,Texas A&M-Corpus Christi,Tennessee-Martin,San Jose State
St. Bonaventure,Marquette,Texas Tech,Ole Miss
Alcorn State,Cal State Bakersfield,Chicago State,Florida International
Canisius,East Tennessee State,Saint Mary's (CA),Nicholls State
Cincinnati,Air Force,Northern Illinois,Pepperdine
Southern,Arizona State,St. Bonaventure,UMass-Lowell
Mississippi Valley State,Abilene Christian,Mount St. Mary's,Texas A&M
TCU,Cleveland State,Delaware,Texas Tech
Montana State,College of Charleston,Stephen F. Austin,Winston-Salem
Seton Hall,Massachusetts,Iowa State,Chicago State
Minnesota,Richmond,Kennesaw State,Northern Illinois
Kent State,North Carolina-Greensboro,San Diego,St. Bonaventure
Bradley,Drake,Indiana,Mount St. Mary's
Louisiana-Lafayette,Florida A&M,American,Delaware
North Florida,Western Carolina,Syracuse,Stephen F. Austin
Liberty,Missouri,Washington State,Iowa State
UTEP,Wagner,Michigan,Kennesaw State
Illinois,Wisconsin,Eastern Washington,San Diego
Cal-Poly,Nebraska,Wichita State,Indiana
Hawaii,Oregon State,Loyola (IL),American
Penn,Portland State,South Dakota State,Syracuse
Florida Atlantic,North Florida,Bucknell,Washington State
Arkansas,Davidson,Grambling,Michigan
Ohio,Pacific,Niagara,Eastern Washington
Northern Arizona,Eastern Kentucky,Marist,Wichita State
Southeast Missouri State,Southeastern Louisiana,Texas,Loyola (IL)
Eastern Michigan,Washington,Tennessee State,South Dakota State
Loyola (Md.),Brigham Young,Auburn,Bucknell
Virginia Commonwealth,James Madison,Yale,Grambling
Houston,Missouri State,Houston Baptist,Niagara
Xavier,University of California,Siena,Marist
Santa Clara,Ball State,Gardner-Webb,Texas
La Salle,Utah State,La Salle,Tennessee State
Norfolk State,Valparaiso,Tennessee Tech,Auburn
California,North Carolina,Nevada,Yale
Charlotte,Arkansas State,Winthrop,Houston Baptist
Buffalo,Arkansas-Pine Bluff,Fordham,Siena
Niagara,Mississippi State,Boston University,Gardner-Webb
Northwestern State,Pittsburgh,Loyola Marymount,La Salle
Akron,South Florida,Hofstra,Tennessee Tech
Southern Utah,Northern Arizona,Morehead State,Nevada
East Carolina,Houston,DePaul,Winthrop
San Diego State,Charlotte,Cal State Long Beach,Fordham
Oral Roberts,Dayton,Idaho,Boston University
Albany (N.Y.),Florida Gulf Coast,Southern Mississippi,Loyola Marymount
Long Island,Illinois State,Columbia,Hofstra
Winthrop,Liberty,Louisiana Tech,BYU
South Carolina State,Georgetown,Navy,SIU-Edwardsville
Southern Illinois,Miami (FL),Eastern Michigan,Morehead State
Arkansas-Little Rock,Villanova,Green Bay,DePaul
West Virginia,Arizona,West Virginia,Idaho
New Mexico,Louisiana,Albany (NY),Southern Miss
Jackson State,North Carolina A&T,Texas A&M-Corpus Christi,Columbia
Georgetown,Georgia Tech,Idaho State,Louisiana Tech
Missouri,Lipscomb,Duquesne,Navy
Mount St. Mary's,Southern Methodist,East Tennessee State,Eastern Michigan
South Alabama,Notre Dame,Air Force,Green Bay
Detroit,Maryland-Baltimore County,Arizona State,UMKC
Navy,Northern Iowa,Abilene Christian,West Virginia
Creighton,Boston College,Richmond,Albany (NY)
Richmond,Iona,Western Carolina,Texas A&M-Corpus Christi
North Texas,Minnesota,Brown,Idaho State
Northern Colorado,North Carolina-Wilmington,Arkansas State,Duquesne
Drexel,Oral Roberts,Pittsburgh,Air Force
St. Peter's,Fairfield,Texas-Rio Grande Valley,Arizona State
UNC Wilmington,Hampton,Illinois State,Abilene Christian
Old Dominion,Marshall,Liberty,Richmond
Cal State Northridge,Coppin State,Arizona,Western Carolina
Utah,Mercer,Villanova,Brown
Alabama A&M,Charleston Southern,Southern Methodist,Arkansas State
Stony Brook,Purdue,Maryland-Baltimore County,Texas-Rio Grande Valley
Colorado,Saint Joseph's,Boston College,UMBC
Wyoming,Delaware State,Minnesota,Illinois State
Bucknell,Miami (OH),Oral Roberts,Liberty
Arizona,Santa Clara,Marshall,Arizona
UC Irvine,Florida State,Mercer,Villanova
Oakland,UC-Irvine,Charleston Southern,Boston College
Eastern Washington,Creighton,Incarnate Word,Minnesota
Texas A&M,Holy Cross,Saint Joseph's,Oral Roberts
St. Joseph's,Memphis,Santa Clara,Marshall
Radford,Tulsa,Massachusetts-Lowell,Mercer
Syracuse,Northern Colorado,Holy Cross,Charleston Southern
Western Carolina,Belmont,Belmont,St. Peter's
Stanford,San Jose State,Northern Colorado,Incarnate Word
Virginia,Murray State,Bethune-Cookman,Santa Clara
Yale,Saint Peter's,Lafayette,Holy Cross
Florida Gulf Coast,Nicholls State,Southeast Missouri State,Belmont
Lamar,Florida International,UC-Santa Barbara,Northern Colorado
Northeastern,Georgia,Hawaii,Bethune-Cookman
San Francisco,UC-Davis,Ohio State,Lafayette
Nicholls State,Lafayette,North Carolina State,Southeast Missouri State
Indiana State,Central Connecticut State,Western Illinois,Hawaii
Coastal Carolina,Western Michigan,Jackson State,Ohio State
North Carolina Central,North Texas,Bradley,Western Illinois
San Jose State,North Carolina-Asheville,South Alabama,Jackson State
Oklahoma,Montana,Evansville,Bradley
Maryland-Baltimore County,Pepperdine,Cincinnati,South Alabama
Eastern Illinois,Southeast Missouri State,Illinois,Evansville
Southern Mississippi,Kansas,George Washington,Cincinnati
Alabama-Birmingham,Mississippi,Youngstown State,Illinois
Hofstra,Alabama,South Carolina,George Washington
Pacific,UC-Santa Barbara,South Carolina State,Youngstown State
Northern Iowa,Old Dominion,Northern Kentucky,South Carolina
Providence,Rider,New Mexico State,SMU
Duke,Texas A&M,Lamar,South Carolina State
Cal State Fullerton,San Diego State,Portland,Northern Kentucky
Iowa,Hawaii,Wright State,Lamar
Prairie View,Alabama State,Towson,New Mexico State
North Carolina,Ohio State,Florida,Portland
UNC Greensboro,North Carolina State,Nevada-Las Vegas,Wright State
Sam Houston State,Florida Atlantic,North Dakota,Towson
Hampton,Jackson State,Wyoming,Florida
Rider,Texas Southern,Samford,UNC
South Carolina,Jacksonville State,Prairie View,North Dakota
Weber State,Bradley,Georgia State,Wyoming
Drake,Drexel,Virginia Commonwealth,Samford
Memphis,Texas Tech,Maryland,Prairie View
UCLA,Southern California,Alcorn State,Georgia State
Fairfield,Seton Hall,Little Rock,Alcorn State
Arizona State,Sam Houston State,Stanford,Maryland
Robert Morris,South Alabama,South Carolina Upstate,Little Rock
Butler,Saint Mary's (CA),Penn State,Stanford
South Dakota State,Robert Morris,Alabama-Birmingham,Penn State
Morehead State,Northern Illinois,Saint Louis,Alabama-Birmingham
Western Michigan,Weber State,Illinois-Chicago,Saint Louis
Wofford,North Dakota State,Jacksonville,Jacksonville
Charleston Southern,Evansville,Detroit Mercy,Long Beach State
Green Bay,Oklahoma State,Norfolk State,Norfolk State
San Diego,Cincinnati,Northwestern State,Northwestern State
Texas A&M-Corpus Christi,Illinois,Colgate,Colgate
Fairleigh Dickinson,Mount St. Mary's,Texas-San Antonio,Indiana State
Auburn,Coastal Carolina,Indiana State,Kent State
Boston University,Butler,Kent State,Louisiana-Monroe
Belmont,St. Bonaventure,Long Island University,Tennessee
Rhode Island,Harvard,Louisiana-Monroe,Monmouth
Georgia Tech,George Washington,Tennessee,Cal State Northridge
Penn State,Delaware,Monmouth,Providence
Wichita State,South Carolina,Providence,Binghamton
Miami (Ohio),Wake Forest,Cal State Northridge,Gonzaga
Harvard,Stephen F. Austin,Binghamton,New Orleans
Vermont,Iowa State,Gonzaga,Clemson
North Dakota,South Carolina State,New Orleans,Temple
Portland State,Oregon,Clemson,Appalachian State
North Carolina A&T,Northern Kentucky,Temple,Maine
Ball State,Fresno State,Appalachian State,Centenary (LA)
Texas Southern,Northwestern,Maine,South Dakota
Nevada,Southern Utah,Centenary (LA),Marquette
Northern Kentucky,Lamar,South Dakota,College of Charleston
Coppin State,New Mexico State,Marquette,Florida A&M
Southern Methodist,Manhattan,College of Charleston,Nebraska
Appalachian State,Virginia Tech,Nebraska,Wagner
Alabama,San Diego,Wagner,Wisconsin
Michigan State,Indiana,Florida A&M,Pacific
Wisconsin,Portland,Wisconsin,Washington
Texas State,Texas-El Paso,Pacific,James Madison
Iona,American,Washington,Omaha
St. Mary's (Cal.),Connecticut,James Madison,Valparaiso
Cleveland State,Wright State,University of California,Arkansas-Pine Bluff
Milwaukee,New Mexico,Omaha,Northern Arizona
Miami (Fla.),Alabama A&M,Valparaiso,Florida Gulf Coast
Loyola (Ill.),Syracuse,Arkansas-Pine Bluff,UT-Martin
Illinois-Chicago,Florida,Northern Arizona,Central Connecticut
Boston College,Colorado State,Florida Gulf Coast,Miami (FL)
College of Charleston,San Francisco,Miami (FL),Louisiana
Colorado State,Nevada-Las Vegas,Louisiana,North Carolina A&T
Samford,Washington State,North Carolina A&T,VMI
Michigan,Kansas State,VMI,California
Oregon State,Chattanooga,Georgia Tech,Georgia Tech
Tulsa,Michigan,North Carolina-Wilmington,Coppin State
Western Kentucky,Ohio,Coppin State,Purdue
UNC Asheville,Eastern Washington,Purdue,Florida State
Northwestern,Virginia,Florida State,UC-Irvine
Washington,Lehigh,UC-Irvine,Murray State
Georgia State,North Dakota,Murray State,Georgia
UC Davis,Fairleigh Dickinson,Georgia,UC-Davis
Troy,Xavier,UC-Davis,Western Michigan
Lehigh,Wyoming,Central Connecticut State,Alabama
UNLV,UCLA,Western Michigan,Seattle
Texas Tech,Troy,Alabama,Rider
Massachusetts,Oakland,Mississippi,Detroit
Louisiana-Monroe,Radford,Seattle,Alabama State
Binghamton,Montana State,Rider,Florida Atlantic
Abilene Christian,Boise State,Alabama State,Seton Hall
Mississippi State,Samford,Florida Atlantic,Sam Houston State
Morgan State,Wichita State,Southern California,ETSU
Kansas,Prairie View,Seton Hall,Weber State
Fresno State,Loyola (IL),Sam Houston State,North Dakota State
Iowa State,South Dakota State,Weber State,Quinnipiac
East Tennessee State,Georgia State,North Dakota State,Oklahoma State
Pepperdine,Central Florida,Quinnipiac,Coastal Carolina
Maryland,Bucknell,Oklahoma State,Penn
Clemson,IUPUI,Coastal Carolina,UCSB
IUPUI,Niagara,Fresno State,USC Upstate
Southeastern Louisiana,Virginia Commonwealth,Northwestern,UNLV
Texas-Arlington,Tulane,Southern Utah,LIU
Ohio State,Maryland,Manhattan,Fresno State
Florida,Alcorn State,Connecticut,Northwestern
Illinois State,McNeese State,Texas-El Paso,Southern Utah
LSU,Texas,SIU Edwardsville,Manhattan
Siena,Little Rock,New Mexico,New Mexico
Boise State,Stony Brook,Alabama A&M,Alabama A&M
Wake Forest,Oklahoma,Sacramento State,Sacramento State
Villanova,Tennessee State,Birmingham-Southern,Birmingham-Southern
Missouri State,George Mason,UCLA,Fairleigh Dickinson
George Washington,Auburn,Xavier,New Hampshire
Oregon,Colorado,Fairleigh Dickinson,UCLA
Mississippi,Stanford,New Hampshire,Xavier
Gonzaga,Milwaukee,Montana State,Montana State
Austin Peay,Vanderbilt,Oakland,Oakland
Cornell,Texas State,Radford,Radford
UC Santa Barbara,Yale,Boise State,Boise State
Washington State,Baylor,Utah Valley,Utah Valley
Tennessee State,Siena,Bowling Green State,Pitt
Georgia,Eastern Illinois,Tulane,Bowling Green State
Temple,East Carolina,Furman,Furman
New Mexico State,Penn State,Oklahoma,Tulane
New Orleans,Buffalo,NJIT,Oklahoma
Central Connecticut State,Utah,Grand Canyon,NJIT
Colgate,Cal Poly,Vanderbilt,Grand Canyon
Utah State,Gardner-Webb,Milwaukee,Milwaukee
Louisville,Texas-Arlington,Texas State,Vanderbilt
Princeton,Texas Christian,Baylor,Texas State
Alabama State,Saint Louis,Eastern Illinois,Baylor
DePaul,La Salle,Buffalo,Eastern Illinois
Indiana,Western Kentucky,Utah,Buffalo
Davidson,Alabama-Birmingham,Maryland-Eastern Shore,Utah
Cal State Bakersfield,Southern,Texas-Arlington,Maryland-Eastern Shore
North Dakota State,Central Michigan,Western Kentucky,Texas-Arlington
Tulane,Cal State Fullerton,Central Michigan,Western Kentucky
St. John's,Illinois-Chicago,Savannah State,Central Michigan
McNeese State,Pennsylvania,Pennsylvania,Savannah State
Lipscomb,Wofford,Kentucky,Iowa
Florida International,Nevada,Iowa,Kentucky
Central Florida,Iowa,Rhode Island,Rhode Island
Holy Cross,Kentucky,Arkansas,Arkansas
Brigham Young,Cornell,North Carolina Central,North Carolina Central
Texas,Winthrop,Southern Illinois,NC State
Long Beach State,Boston University,St. John's (NY),Southern Illinois
Oklahoma State,Detroit Mercy,Saint Francis (PA),LSU
,,Middle Tennessee,St. John's (NY)
,,Louisiana State,Saint Francis (PA)
,,Princeton,Middle Tennessee
,,Howard,Princeton
,,Bryant,Howard
,,North Alabama,Bryant
,,Massachusetts,North Alabama
,,Drake,Drake
,,Oregon State,Oregon State
,,UC-Riverside,UC-Riverside
,,Portland State,Portland State
,,Davidson,Davidson
,,Hartford,Hartford
,,Brigham Young,Ball State
,,Ball State,Charlotte
,,Charlotte,Dayton
,,Dayton,Georgetown
,,Georgetown,Lipscomb
,,Lipscomb,Notre Dame
,,Notre Dame,Fairfield
,,Fairfield,High Point
,,High Point,Georgia Southern
,,Georgia Southern,Delaware State
,,Delaware State,Miami (OH)
,,Miami (OH),Tulsa
,,Tulsa,Presbyterian
,,Presbyterian,Central Arkansas
,,Central Arkansas,North Texas
,,North Texas,Montana
,,North Carolina-Asheville,Kansas
,,Montana,Old Dominion
,,Kansas,Dartmouth
,,Old Dominion,San Diego State
,,Dartmouth,Texas Southern
,,San Diego State,Morris Brown
,,Texas Southern,Jacksonville State
,,Morris Brown,Drexel
,,Jacksonville State,Robert Morris
,,Drexel,Stetson
,,Robert Morris,Butler
,,Stetson,Harvard
,,Butler,UNC Asheville
,,Harvard,Wake Forest
,,Wake Forest,Rutgers
,,Rutgers,Oregon
,,Oregon,Virginia Tech
,,Virginia Tech,Saint Mary's
,,Longwood,UTEP
,,Colorado State,Longwood
,,San Francisco,Colorado State
,,Kansas State,San Francisco
,,Chattanooga,Kansas State
,,Ohio,Chattanooga
,,Virginia,VCU
,,Lehigh,Ohio
,,Troy,Lehigh
,,Central Florida,Virginia
,,IUPUI,Troy
,,McNeese State,IUPUI
,,Stony Brook,St. Joseph's
,,George Mason,McNeese State
,,Colorado,TCU
,,Missouri-Kansas City,Stony Brook
,,East Carolina,George Mason
,,Northeastern Illinois,Colorado
,,Cal Poly,East Carolina
,,Texas Christian,Northeastern Illinois
,,Southern,Cal Poly
,,Cal State Fullerton,Southern
,,Cornell,Cal State Fullerton
,,Wofford,Cornell
,,,Wofford
